wavelength_nm,x_centroid_px,x_peak_px,displacement_px,filepath,dispersion_px_per_nm,resolution_nm
413,384.964301,389,0.0,scan_blocks_output/B2_0411_0450/00001_0413nm.npy,0.5467050000000029,7.316560119259892
415,386.057711,389,1.09341,scan_blocks_output/B2_0411_0450/00002_0415nm.npy,0.7233335000000096,5.529952642867981
417,387.857635,389,2.893334,scan_blocks_output/B2_0411_0450/00003_0417nm.npy,1.649842250000006,2.4244742186715036
419,392.65708,401,7.692778,scan_blocks_output/B2_0411_0450/00004_0419nm.npy,1.6059022499999998,2.490811629412687
421,394.281244,402,9.316943,scan_blocks_output/B2_0411_0450/00005_0421nm.npy,1.1847374999999971,3.3762753352535984
423,397.39603,406,12.431729,scan_blocks_output/B2_0411_0450/00006_0423nm.npy,1.105995749999991,3.616650425645878
425,398.705227,406,13.740926,scan_blocks_output/B2_0411_0450/00007_0425nm.npy,0.8663792499999943,4.616915744461823
427,400.861547,406,15.897245,scan_blocks_output/B2_0411_0450/00008_0427nm.npy,0.9473265000000026,4.222409063823284
429,402.494533,406,17.530232,scan_blocks_output/B2_0411_0450/00009_0429nm.npy,1.5541370000000114,2.5737756709993844
431,407.078095,418,22.113794,scan_blocks_output/B2_0411_0450/00010_0431nm.npy,1.52719175,2.6191864904980005
433,408.6033,418,23.638999,scan_blocks_output/B2_0411_0450/00011_0433nm.npy,0.8371187500000019,4.778294596794052
435,410.42657,418,25.462269,scan_blocks_output/B2_0411_0450/00012_0435nm.npy,0.773693250000008,5.170007622529935
437,411.698073,418,26.733772,scan_blocks_output/B2_0411_0450/00013_0437nm.npy,0.7376782499999877,5.422418242641784
439,413.377283,418,28.412982,scan_blocks_output/B2_0411_0450/00014_0439nm.npy,1.1962279999999907,3.3438441501118774
441,416.482985,423,31.518684,scan_blocks_output/B2_0411_0450/00015_0441nm.npy,1.0752422500000023,3.7200919141709616
443,417.678252,423,32.713951,scan_blocks_output/B2_0411_0450/00016_0443nm.npy,0.7581610000000012,5.275924243003787
445,419.515629,423,34.551328,scan_blocks_output/B2_0411_0450/00017_0445nm.npy,0.8039787499999989,4.975255875854935
447,420.894167,424,35.929865,scan_blocks_output/B2_0411_0450/00018_0447nm.npy,0.7337522500000091,5.451431324401323
449,422.450638,425,37.486337,scan_blocks_output/B2_0411_0450/00019_0449nm.npy,0.6832305000000076,5.8545395733942724
451,423.627089,425,38.662788,scan_blocks_output/B3_0451_0500/00000_0451nm.npy,0.5351822499999912,7.474089434020029
453,424.591367,425,39.627066,scan_blocks_output/B3_0451_0500/00001_0453nm.npy,0.4475414999999998,8.937718624976682
455,425.417255,425,40.452953,scan_blocks_output/B3_0451_0500/00002_0455nm.npy,0.41064174999999636,9.740850753728854
457,426.233934,425,41.269633,scan_blocks_output/B3_0451_0500/00003_0457nm.npy,0.4691702499999906,8.525689768266595
459,427.293936,425,42.329634,scan_blocks_output/B3_0451_0500/00004_0459nm.npy,0.4152245000000079,9.633342926537148
461,427.894832,425,42.930531,scan_blocks_output/B3_0451_0500/00005_0461nm.npy,0.8944532500000122,4.472005663795112
463,430.871749,435,45.907448,scan_blocks_output/B3_0451_0500/00006_0463nm.npy,1.040046750000002,3.845980961913484
465,432.055019,435,47.090718,scan_blocks_output/B3_0451_0500/00007_0465nm.npy,0.545390249999997,7.334197851905167
467,433.05331,435,48.089009,scan_blocks_output/B3_0451_0500/00008_0467nm.npy,0.4599582499999997,8.696441470503036
469,433.894852,435,48.930551,scan_blocks_output/B3_0451_0500/00009_0469nm.npy,0.3598494999999957,11.11575811554566
471,434.492708,435,49.528407,scan_blocks_output/B3_0451_0500/00010_0471nm.npy,0.3118777499999936,12.825538211687373
473,435.142363,435,50.178062,scan_blocks_output/B3_0451_0500/00011_0473nm.npy,0.2914520000000067,13.724386863016578
475,435.658516,435,50.694215,scan_blocks_output/B3_0451_0500/00012_0475nm.npy,0.6680157500000092,5.987882770728002
477,437.814426,439,52.850125,scan_blocks_output/B3_0451_0500/00013_0477nm.npy,0.6703265000000016,5.967241336870899
479,438.339822,439,53.375521,scan_blocks_output/B3_0451_0500/00014_0479nm.npy,0.45790374999999983,8.735460235912026
481,439.646041,441,54.68174,scan_blocks_output/B3_0451_0500/00015_0481nm.npy,0.4785254999999893,8.35901117077374
483,440.253924,441,55.289622,scan_blocks_output/B3_0451_0500/00016_0483nm.npy,0.27975899999999854,14.298020796471324
485,440.765077,441,55.800775,scan_blocks_output/B3_0451_0500/00017_0485nm.npy,0.2747312500000021,14.55968332688753
487,441.352849,441,56.388548,scan_blocks_output/B3_0451_0500/00018_0487nm.npy,0.3736467499999918,10.705298520594887
489,442.259664,441,57.295363,scan_blocks_output/B3_0451_0500/00019_0489nm.npy,0.41415575000000615,9.658202258449727
491,443.009472,441,58.045171,scan_blocks_output/B3_0451_0500/00020_0491nm.npy,0.39004425000000253,10.255246680344536
493,443.819841,441,58.85554,scan_blocks_output/B3_0451_0500/00021_0493nm.npy,0.42531424999999956,9.404810678222054
495,444.710729,441,59.746428,scan_blocks_output/B3_0451_0500/00022_0495nm.npy,0.4406672500000042,9.077143808621953
497,445.58251,441,60.618209,scan_blocks_output/B3_0451_0500/00023_0497nm.npy,0.5103494999999896,7.837766079912064
499,446.752127,441,61.787826,scan_blocks_output/B3_0451_0500/00024_0499nm.npy,0.4673204999999996,8.559436189938177
501,447.451792,441,62.487491,scan_blocks_output/B4_0501_0700/00000_0501nm.npy,0.3626447500000012,11.030078334237533
503,448.202706,441,63.238405,scan_blocks_output/B4_0501_0700/00001_0503nm.npy,0.1538850000000025,25.993436657243624
505,448.067332,441,63.103031,scan_blocks_output/B4_0501_0700/00002_0505nm.npy,0.8254155000000054,4.8460442044036895
507,451.504368,451,66.540067,scan_blocks_output/B4_0501_0700/00003_0507nm.npy,0.9823792499999939,4.07174724018247
509,451.996849,451,67.032548,scan_blocks_output/B4_0501_0700/00004_0509nm.npy,0.3652537499999937,10.95129071227898
511,452.965383,451,68.001081,scan_blocks_output/B4_0501_0700/00005_0511nm.npy,0.39420375000000263,10.147036906675732
513,453.573664,451,68.609363,scan_blocks_output/B4_0501_0700/00006_0513nm.npy,0.2905147499999998,13.768664069552415
515,454.127442,451,69.163141,scan_blocks_output/B4_0501_0700/00007_0515nm.npy,0.3647997500000031,10.964919795038144
517,455.032863,451,70.068562,scan_blocks_output/B4_0501_0700/00008_0517nm.npy,0.36467050000000256,10.968806086590421
519,455.586124,451,70.621823,scan_blocks_output/B4_0501_0700/00009_0519nm.npy,0.29743049999999016,13.448519906331503
521,456.222585,451,71.258284,scan_blocks_output/B4_0501_0700/00010_0521nm.npy,0.23579625000000703,16.963798194415222
523,456.529309,451,71.565008,scan_blocks_output/B4_0501_0700/00011_0523nm.npy,0.5174220000000105,7.73063379601161
525,458.292273,455,73.327972,scan_blocks_output/B4_0501_0700/00012_0525nm.npy,0.5362925000000018,7.458616333437417
527,458.674479,455,73.710178,scan_blocks_output/B4_0501_0700/00013_0527nm.npy,0.25491299999998773,15.691628124105842
529,459.311925,455,74.347624,scan_blocks_output/B4_0501_0700/00014_0529nm.npy,0.30150224999999864,13.266899334913813
531,459.880488,455,74.916187,scan_blocks_output/B4_0501_0700/00015_0531nm.npy,0.19665525000000628,20.340163814593673
533,460.098546,455,75.134245,scan_blocks_output/B4_0501_0700/00016_0533nm.npy,1.0201945000000023,3.920820980705141
535,463.961266,463,78.996965,scan_blocks_output/B4_0501_0700/00017_0535nm.npy,1.097954999999999,3.6431365584199753
537,464.490366,463,79.526065,scan_blocks_output/B4_0501_0700/00018_0537nm.npy,0.9065524999999894,4.412320301361528
539,467.587476,468,82.623175,scan_blocks_output/B4_0501_0700/00019_0539nm.npy,0.8866555000000034,4.511335011173996
541,468.036988,468,83.072687,scan_blocks_output/B4_0501_0700/00020_0541nm.npy,0.495375750000008,8.074678665639034
543,469.568979,470,84.604678,scan_blocks_output/B4_0501_0700/00021_0543nm.npy,0.5337820000000022,7.493695928300286
545,470.172116,470,85.207815,scan_blocks_output/B4_0501_0700/00022_0545nm.npy,0.2544824999999946,15.718173155325355
547,470.586909,470,85.622608,scan_blocks_output/B4_0501_0700/00023_0547nm.npy,0.21929424999999014,18.240332338856035
549,471.049293,470,86.084992,scan_blocks_output/B4_0501_0700/00024_0549nm.npy,0.23751124999999718,16.841307517012552
551,471.536954,470,86.572653,scan_blocks_output/B4_0501_0700/00025_0551nm.npy,0.2648882500000127,15.100707562528003
553,472.108846,470,87.144545,scan_blocks_output/B4_0501_0700/00026_0553nm.npy,0.2277152500000028,17.56579763542385
555,472.447815,470,87.483514,scan_blocks_output/B4_0501_0700/00027_0555nm.npy,0.8138042499999898,4.915186913806422
557,475.364063,475,90.399762,scan_blocks_output/B4_0501_0700/00028_0557nm.npy,0.9854030000000051,4.059252914797275
559,476.389427,476,91.425126,scan_blocks_output/B4_0501_0700/00029_0559nm.npy,0.3446472500000084,11.60606968429286
561,476.742652,476,91.778351,scan_blocks_output/B4_0501_0700/00030_0561nm.npy,0.18680700000000172,21.412473836633332
563,477.136655,476,92.172354,scan_blocks_output/B4_0501_0700/00031_0563nm.npy,0.18031175000000133,22.183801111130975
565,477.463899,476,92.499598,scan_blocks_output/B4_0501_0700/00032_0565nm.npy,0.2017442499999902,19.82708305193429
567,477.943632,476,92.979331,scan_blocks_output/B4_0501_0700/00033_0567nm.npy,0.22481874999999718,17.79211031108415
569,478.363174,476,93.398873,scan_blocks_output/B4_0501_0700/00034_0569nm.npy,0.18430150000000367,21.703567252572117
571,478.680838,476,93.716537,scan_blocks_output/B4_0501_0700/00035_0571nm.npy,0.14372000000000185,27.83189535207312
573,478.938054,476,93.973753,scan_blocks_output/B4_0501_0700/00036_0573nm.npy,0.1482845000000026,26.975172725402384
575,479.273976,476,94.309675,scan_blocks_output/B4_0501_0700/00037_0575nm.npy,0.1891029999999887,21.152493614592256
577,479.694466,476,94.730164,scan_blocks_output/B4_0501_0700/00038_0577nm.npy,0.16669974999999226,23.99523694546744
579,479.940775,476,94.976474,scan_blocks_output/B4_0501_0700/00039_0579nm.npy,0.11707300000000487,34.1667164931268
581,480.162758,476,95.198457,scan_blocks_output/B4_0501_0700/00040_0581nm.npy,0.8438492500000052,4.740183154751842
583,483.316172,481,98.35187,scan_blocks_output/B4_0501_0700/00041_0583nm.npy,0.848574499999998,4.713787652115411
585,483.557056,481,98.592755,scan_blocks_output/B4_0501_0700/00042_0585nm.npy,0.139351750000003,28.704339916792676
587,483.873579,481,98.909278,scan_blocks_output/B4_0501_0700/00043_0587nm.npy,0.1768177499999979,22.622163216080104
589,484.264327,481,99.300026,scan_blocks_output/B4_0501_0700/00044_0589nm.npy,0.14140449999999305,28.28764289679746
591,484.439197,481,99.474895,scan_blocks_output/B4_0501_0700/00045_0591nm.npy,0.11481725000000154,34.8379707752968
593,484.723596,481,99.759295,scan_blocks_output/B4_0501_0700/00046_0593nm.npy,0.1331935000000044,30.03149553093708
595,484.971971,481,100.00767,scan_blocks_output/B4_0501_0700/00047_0595nm.npy,0.118460749999997,33.76645851052016
597,485.197439,481,100.233137,scan_blocks_output/B4_0501_0700/00048_0597nm.npy,0.09881624999999872,40.479172200929014
599,485.367236,481,100.402935,scan_blocks_output/B4_0501_0700/00049_0599nm.npy,2.548900500000002,1.5693040979826387
601,495.393041,496,110.42874,scan_blocks_output/B4_0501_0700/00050_0601nm.npy,2.5508655000000005,1.5680952210142005
603,495.570698,496,110.606397,scan_blocks_output/B4_0501_0700/00051_0603nm.npy,0.12914025000000606,30.974076633735898
605,495.909602,496,110.945301,scan_blocks_output/B4_0501_0700/00052_0605nm.npy,0.1476235000000088,27.0959569445228
607,496.161192,496,111.196891,scan_blocks_output/B4_0501_0700/00053_0607nm.npy,0.14084850000000415,28.399308476837753
609,496.472996,496,111.508695,scan_blocks_output/B4_0501_0700/00054_0609nm.npy,0.12913399999999342,30.97557575851599
611,496.677728,496,111.713426,scan_blocks_output/B4_0501_0700/00055_0611nm.npy,0.11934549999999433,33.516135924690836
613,496.950378,496,111.986077,scan_blocks_output/B4_0501_0700/00056_0613nm.npy,0.1333125000000024,30.004688232535795
615,497.210978,496,112.246677,scan_blocks_output/B4_0501_0700/00057_0615nm.npy,0.10673724999999479,37.47520195620737
617,497.377327,496,112.413026,scan_blocks_output/B4_0501_0700/00058_0617nm.npy,0.11582724999999527,34.53418776669707
619,497.674287,496,112.709986,scan_blocks_output/B4_0501_0700/00059_0619nm.npy,0.12853325000000382,31.12035212678339
621,497.89146,496,112.927159,scan_blocks_output/B4_0501_0700/00060_0621nm.npy,0.12470899999999574,32.07466983136852
623,498.173123,496,113.208822,scan_blocks_output/B4_0501_0700/00061_0623nm.npy,0.10540575000000274,37.94859388600618
625,498.313083,496,113.348782,scan_blocks_output/B4_0501_0700/00062_0625nm.npy,0.08541625000000863,46.82949672924761
627,498.514788,496,113.550486,scan_blocks_output/B4_0501_0700/00063_0627nm.npy,0.1194474999999926,33.48751543565372
629,498.790873,496,113.826572,scan_blocks_output/B4_0501_0700/00064_0629nm.npy,0.09746425000000158,41.040689278375766
631,498.904645,496,113.940344,scan_blocks_output/B4_0501_0700/00065_0631nm.npy,0.10607525000000351,37.70907916785365
633,499.215174,496,114.250873,scan_blocks_output/B4_0501_0700/00066_0633nm.npy,0.1039519999999925,38.47929813760475
635,499.320453,496,114.356152,scan_blocks_output/B4_0501_0700/00067_0635nm.npy,0.05368250000000785,74.51217808409473
637,499.429904,496,114.465603,scan_blocks_output/B4_0501_0700/00068_0637nm.npy,0.1052562499999965,38.002493913664345
639,499.741478,496,114.777177,scan_blocks_output/B4_0501_0700/00069_0639nm.npy,0.06822024999999599,58.633616851304936
641,499.702785,496,114.738483,scan_blocks_output/B4_0501_0700/00070_0641nm.npy,0.04616700000001117,86.64197370414001
643,499.926146,496,114.961844,scan_blocks_output/B4_0501_0700/00071_0643nm.npy,0.08814350000000104,45.3805442261761
645,500.055359,496,115.091058,scan_blocks_output/B4_0501_0700/00072_0645nm.npy,0.08646124999999927,46.26349954459407
647,500.271991,496,115.30769,scan_blocks_output/B4_0501_0700/00073_0647nm.npy,0.10043174999999849,39.8280424268228
649,500.457086,496,115.492785,scan_blocks_output/B4_0501_0700/00074_0649nm.npy,0.1281800000000004,31.206116398814068
651,500.784711,496,115.820409,scan_blocks_output/B4_0501_0700/00075_0651nm.npy,0.06407600000000002,62.425869280229705
653,500.71339,496,115.749089,scan_blocks_output/B4_0501_0700/00076_0653nm.npy,0.01917324999999437,208.62399436721344
655,500.861404,496,115.897103,scan_blocks_output/B4_0501_0700/00077_0655nm.npy,0.07466150000000482,53.57513577948128
657,501.012036,496,116.047735,scan_blocks_output/B4_0501_0700/00078_0657nm.npy,0.0868224999999967,46.07100693944717
659,501.208694,496,116.244393,scan_blocks_output/B4_0501_0700/00079_0659nm.npy,0.1045487499999922,38.25966355408648
661,501.430231,496,116.46593,scan_blocks_output/B4_0501_0700/00080_0661nm.npy,0.037941250000002924,105.42615227489057
663,501.360459,496,116.396158,scan_blocks_output/B4_0501_0700/00081_0663nm.npy,0.014982750000001488,266.9736864060071
665,501.490162,496,116.525861,scan_blocks_output/B4_0501_0700/00082_0665nm.npy,0.08726425000000404,45.83778580575453
667,501.709516,496,116.745215,scan_blocks_output/B4_0501_0700/00083_0667nm.npy,0.09175575000000435,43.593998196296255
669,501.857185,496,116.892884,scan_blocks_output/B4_0501_0700/00084_0669nm.npy,0.6962622500000037,5.744961758302964
671,504.494565,500,119.530264,scan_blocks_output/B4_0501_0700/00085_0671nm.npy,0.001499249999994845,2668.0006670093403
673,501.863182,496,116.898881,scan_blocks_output/B4_0501_0700/00086_0673nm.npy,0.03594874999998865,111.26951562992491
675,504.63836,500,119.674058,scan_blocks_output/B4_0501_0700/00087_0675nm.npy,0.5130332500000065,7.796765609246474
677,503.915315,499,118.951013,scan_blocks_output/B4_0501_0700/00088_0677nm.npy,0.0026057500000007394,1535.0666794584533
679,504.648783,500,119.684482,scan_blocks_output/B4_0501_0700/00089_0679nm.npy,0.22579249999999718,17.715380271709865
681,504.818485,500,119.854184,scan_blocks_output/B4_0501_0700/00090_0681nm.npy,-0.10693200000000047,37.406950211349105
683,504.221055,499,119.256754,scan_blocks_output/B4_0501_0700/00091_0683nm.npy,-0.1303302500000001,30.691263156481302
685,504.297164,499,119.332863,scan_blocks_output/B4_0501_0700/00092_0685nm.npy,0.028890750000002186,138.45261891780925
687,504.336618,499,119.372316,scan_blocks_output/B4_0501_0700/00093_0687nm.npy,0.20656974999999989,19.363919450936073
689,505.123443,500,120.159142,scan_blocks_output/B4_0501_0700/00094_0689nm.npy,0.06744849999999758,59.30450640118229
691,504.606412,499,119.642111,scan_blocks_output/B4_0501_0700/00095_0691nm.npy,0.0004220000000003665,9478.672985773757
693,505.125131,500,120.16083,scan_blocks_output/B4_0501_0700/00096_0693nm.npy,-0.013197749999989128,303.08196472908605
695,504.553621,499,119.58932,scan_blocks_output/B4_0501_0700/00097_0695nm.npy,-0.1245212500000008,32.1230312095323
697,504.627046,499,119.662745,scan_blocks_output/B4_0501_0700/00098_0697nm.npy,0.0390664999999899,102.38951531365835
699,504.709887,499,119.745586,scan_blocks_output/B4_0501_0700/00099_0699nm.npy,1.7840175000000045,2.242130472374845
701,511.763116,510,126.798815,scan_blocks_output/B5_0701_1000/00000_0701nm.npy,3.182005750000002,1.2570687529398705
703,517.43791,518,132.473609,scan_blocks_output/B5_0701_1000/00001_0703nm.npy,-3.722655500000002,1.074501790455764
705,496.872494,496,111.908192,scan_blocks_output/B5_0701_1000/00002_0705nm.npy,0.5193267500000047,7.702279922996387
707,519.515217,518,134.550915,scan_blocks_output/B5_0701_1000/00003_0707nm.npy,5.662414999999996,0.7064123699870114
709,519.522154,518,134.557853,scan_blocks_output/B5_0701_1000/00004_0709nm.npy,0.04487524999998982,89.13599367136467
711,519.694718,518,134.730417,scan_blocks_output/B5_0701_1000/00005_0711nm.npy,0.10153475000001322,39.3953794144318
713,519.928293,518,134.963992,scan_blocks_output/B5_0701_1000/00006_0713nm.npy,0.04456874999999627,89.74898331230592
715,519.872993,518,134.908692,scan_blocks_output/B5_0701_1000/00007_0715nm.npy,0.033131249999996726,120.73193737031941
717,520.060818,518,135.096517,scan_blocks_output/B5_0701_1000/00008_0717nm.npy,0.06824100000000044,58.6157881625412
719,520.145957,518,135.181656,scan_blocks_output/B5_0701_1000/00009_0719nm.npy,0.04577249999999822,87.38871593205867
721,520.243908,518,135.279606,scan_blocks_output/B5_0701_1000/00010_0721nm.npy,0.09129775000002383,43.81268979792992
723,520.511148,518,135.546847,scan_blocks_output/B5_0701_1000/00011_0723nm.npy,5.583664749999997,0.7163753876878088
725,542.578567,550,157.614266,scan_blocks_output/B5_0701_1000/00012_0725nm.npy,5.549120999999985,0.7208348853809479
727,542.707632,550,157.743331,scan_blocks_output/B5_0701_1000/00013_0727nm.npy,0.05494375000000673,72.80172904105581
729,542.798342,550,157.834041,scan_blocks_output/B5_0701_1000/00014_0729nm.npy,0.04828649999998902,82.83888871632671
731,542.900778,550,157.936477,scan_blocks_output/B5_0701_1000/00015_0731nm.npy,0.07208999999997445,55.48619780831485
733,543.086702,550,158.122401,scan_blocks_output/B5_0701_1000/00016_0733nm.npy,0.060844250000002376,65.74162718744735
735,543.144155,550,158.179854,scan_blocks_output/B5_0701_1000/00017_0735nm.npy,0.022253750000004402,179.74498679994198
737,543.175717,550,158.211415,scan_blocks_output/B5_0701_1000/00018_0737nm.npy,0.04784150000000409,83.60941860099825
739,543.335521,550,158.37122,scan_blocks_output/B5_0701_1000/00019_0739nm.npy,0.06374999999999886,62.745098039216806
741,543.430717,550,158.466416,scan_blocks_output/B5_0701_1000/00020_0741nm.npy,0.04473799999999528,89.40945057893562
743,543.514473,550,158.550171,scan_blocks_output/B5_0701_1000/00021_0743nm.npy,0.05801275000001738,68.95036005014073
745,543.662768,550,158.698467,scan_blocks_output/B5_0701_1000/00022_0745nm.npy,0.04384450000000584,91.23151136401299
747,543.689851,550,158.72555,scan_blocks_output/B5_0701_1000/00023_0747nm.npy,0.013081749999997783,305.7694880272653
749,543.715095,550,158.750794,scan_blocks_output/B5_0701_1000/00024_0749nm.npy,-0.006214249999999311,643.6818602406476
751,543.664994,550,158.700692,scan_blocks_output/B5_0701_1000/00025_0751nm.npy,0.036648999999982834,109.14349641195868
753,543.861691,550,158.89739,scan_blocks_output/B5_0701_1000/00026_0753nm.npy,0.07427200000000767,53.856096510119386
755,543.962082,550,158.997781,scan_blocks_output/B5_0701_1000/00027_0755nm.npy,0.053018750000006776,75.44500766237395
757,544.073766,550,159.109465,scan_blocks_output/B5_0701_1000/00028_0757nm.npy,0.06753199999999993,59.231179292779785
759,544.23221,550,159.267909,scan_blocks_output/B5_0701_1000/00029_0759nm.npy,0.054738500000013346,73.07470975636937
761,544.29272,550,159.328419,scan_blocks_output/B5_0701_1000/00030_0761nm.npy,0.06360624999999231,62.88690183748426
763,544.486635,550,159.522334,scan_blocks_output/B5_0701_1000/00031_0763nm.npy,0.06175974999999312,64.7671015507745
765,544.539759,550,159.575458,scan_blocks_output/B5_0701_1000/00032_0765nm.npy,0.038883249999997815,102.87205930574797
767,544.642168,550,159.677866,scan_blocks_output/B5_0701_1000/00033_0767nm.npy,0.05328025000000025,75.07472281004652
769,544.75288,550,159.788579,scan_blocks_output/B5_0701_1000/00034_0769nm.npy,0.057092250000010836,70.0620487018683
771,544.870537,550,159.906236,scan_blocks_output/B5_0701_1000/00035_0771nm.npy,0.08806025000001227,45.42344587937738
773,545.105121,550,160.14082,scan_blocks_output/B5_0701_1000/00036_0773nm.npy,0.08389349999998785,47.67949841168361
775,545.206111,550,160.24181,scan_blocks_output/B5_0701_1000/00037_0775nm.npy,0.10928399999997396,36.601881336709425
777,545.542257,550,160.577955,scan_blocks_output/B5_0701_1000/00038_0777nm.npy,0.14118025000001921,28.332574846690353
779,545.770832,550,160.806531,scan_blocks_output/B5_0701_1000/00039_0779nm.npy,0.10385425000001192,38.51551573478737
781,545.957674,550,160.993372,scan_blocks_output/B5_0701_1000/00040_0781nm.npy,0.09592099999997572,41.700983100687154
783,546.154516,550,161.190215,scan_blocks_output/B5_0701_1000/00041_0783nm.npy,0.11142624999999384,35.898183776266556
785,546.403379,550,161.439077,scan_blocks_output/B5_0701_1000/00042_0785nm.npy,0.08279925000002208,48.309616331052915
787,546.485713,550,161.521412,scan_blocks_output/B5_0701_1000/00043_0787nm.npy,0.06633874999999989,60.296583821672954
789,546.668734,550,161.704433,scan_blocks_output/B5_0701_1000/00044_0789nm.npy,0.053581249999979264,74.65298028697629
791,546.700038,550,161.735737,scan_blocks_output/B5_0701_1000/00045_0791nm.npy,0.05575799999999731,71.73858459772934
793,546.891766,550,161.927465,scan_blocks_output/B5_0701_1000/00046_0793nm.npy,0.04404550000000995,90.81517975727591
795,546.87622,550,161.911919,scan_blocks_output/B5_0701_1000/00047_0795nm.npy,0.022769250000010288,175.67552730099553
797,546.982843,550,162.018542,scan_blocks_output/B5_0701_1000/00048_0797nm.npy,0.05181225000001177,77.20182003288973
799,547.083469,550,162.119168,scan_blocks_output/B5_0701_1000/00049_0799nm.npy,-0.0005350000000134969,7476.635513830072
801,546.980703,550,162.016402,scan_blocks_output/B5_0701_1000/00050_0801nm.npy,0.008454000000000406,473.1488052992439
803,547.117285,550,162.152984,scan_blocks_output/B5_0701_1000/00051_0803nm.npy,0.039887000000021544,100.28330032335948
805,547.140251,550,162.17595,scan_blocks_output/B5_0701_1000/00052_0805nm.npy,0.050482749999986254,79.2349862081818
807,547.319216,550,162.354914,scan_blocks_output/B5_0701_1000/00053_0807nm.npy,0.020462999999978138,195.47475932191142
809,547.222103,550,162.257802,scan_blocks_output/B5_0701_1000/00054_0809nm.npy,-0.026817749999992202,149.15494402032843
811,547.211945,550,162.247644,scan_blocks_output/B5_0701_1000/00055_0811nm.npy,0.0212637500000028,188.11357357001813
813,547.307158,550,162.342857,scan_blocks_output/B5_0701_1000/00056_0813nm.npy,0.058453499999984615,68.43046182009722
815,547.445759,550,162.481458,scan_blocks_output/B5_0701_1000/00057_0815nm.npy,0.04248000000001184,94.16195856871198
817,547.477078,550,162.512777,scan_blocks_output/B5_0701_1000/00058_0817nm.npy,0.05072200000000748,78.8612436418006
819,547.648647,550,162.684345,scan_blocks_output/B5_0701_1000/00059_0819nm.npy,0.06799724999999057,58.82590840071554
821,547.749067,550,162.784766,scan_blocks_output/B5_0701_1000/00060_0821nm.npy,0.04552875000001677,87.85657414267966
823,547.830762,550,162.866461,scan_blocks_output/B5_0701_1000/00061_0823nm.npy,0.06010100000000307,66.55463303438871
825,547.989471,550,163.025169,scan_blocks_output/B5_0701_1000/00062_0825nm.npy,0.09401874999997517,42.54470517849957
827,548.206837,550,163.242536,scan_blocks_output/B5_0701_1000/00063_0827nm.npy,0.11421100000001161,35.02289621839922
829,548.446315,550,163.482013,scan_blocks_output/B5_0701_1000/00064_0829nm.npy,6.693627000000021,0.5975833430814098
831,574.981345,582,190.017044,scan_blocks_output/B5_0701_1000/00065_0831nm.npy,6.648539499999998,0.6016358931160748
833,575.040473,582,190.076172,scan_blocks_output/B5_0701_1000/00066_0833nm.npy,0.05760349999999903,69.44022498633012
835,575.211759,582,190.247458,scan_blocks_output/B5_0701_1000/00067_0835nm.npy,0.10039075000000253,39.84430836506251
837,575.442036,582,190.477735,scan_blocks_output/B5_0701_1000/00068_0837nm.npy,0.7741577500000005,5.166905582227908
839,578.30839,585,193.344089,scan_blocks_output/B5_0701_1000/00069_0839nm.npy,0.7915079999999932,5.053644435684838
841,578.608068,585,193.643767,scan_blocks_output/B5_0701_1000/00070_0841nm.npy,0.18540149999998334,21.574798477899904
843,579.049996,585,194.085694,scan_blocks_output/B5_0701_1000/00071_0843nm.npy,0.12758725000000481,31.351095034965084
