wavelength_nm,x_centroid_px,x_peak_px,displacement_px,filepath,dispersion_px_per_nm,resolution_nm
845,579.118417,585,194.154116,scan_blocks_output/B5_0701_1000/00072_0845nm.npy,0.49651675000001205,8.056122980745167
847,581.036063,587,196.071762,scan_blocks_output/B5_0701_1000/00073_0847nm.npy,0.7804059999999993,5.125537220369915
849,582.240041,588,197.275739,scan_blocks_output/B5_0701_1000/00074_0849nm.npy,0.3738552499999912,10.699328149063291
851,582.531484,588,197.567182,scan_blocks_output/B5_0701_1000/00075_0851nm.npy,0.3441739999999811,11.622028392616
853,583.616737,589,198.652436,scan_blocks_output/B5_0701_1000/00076_0853nm.npy,0.3244287500000098,12.329363535136387
855,583.829199,589,198.864898,scan_blocks_output/B5_0701_1000/00077_0855nm.npy,0.494310750000011,8.092075683160665
857,585.59398,591,200.629679,scan_blocks_output/B5_0701_1000/00078_0857nm.npy,0.7237742499999911,5.5265851196005515
859,586.724296,592,201.759995,scan_blocks_output/B5_0701_1000/00079_0859nm.npy,0.35247724999999264,11.348250135292657
861,587.003889,592,202.039587,scan_blocks_output/B5_0701_1000/00080_0861nm.npy,0.1184910000000059,33.75783814804332
863,587.19826,592,202.233959,scan_blocks_output/B5_0701_1000/00081_0863nm.npy,0.12714325000001736,31.4605769476512
865,587.512462,592,202.548161,scan_blocks_output/B5_0701_1000/00082_0865nm.npy,0.16301325000000588,24.537882656777015
867,587.850313,592,202.886012,scan_blocks_output/B5_0701_1000/00083_0867nm.npy,0.11387449999998012,35.12638913892661
869,587.96796,592,203.003659,scan_blocks_output/B5_0701_1000/00084_0869nm.npy,0.6562495000000013,6.095242739232551
871,590.475311,595,205.511009,scan_blocks_output/B5_0701_1000/00085_0871nm.npy,0.6747747500000116,5.927904089475682
873,590.667059,595,205.702758,scan_blocks_output/B5_0701_1000/00086_0873nm.npy,0.11146274999998695,35.886428425644155
875,590.921162,595,205.95686,scan_blocks_output/B5_0701_1000/00087_0875nm.npy,0.13111125000000357,30.508442258005253
877,591.191504,595,206.227202,scan_blocks_output/B5_0701_1000/00088_0877nm.npy,0.11346324999999524,35.253705494952484
879,591.375015,595,206.410714,scan_blocks_output/B5_0701_1000/00089_0879nm.npy,0.09060850000000187,44.14596864532486
881,591.553938,595,206.589637,scan_blocks_output/B5_0701_1000/00090_0881nm.npy,0.09591224999999781,41.70478744894517
883,591.758664,595,206.794362,scan_blocks_output/B5_0701_1000/00091_0883nm.npy,0.09803999999999746,40.79967360261224
885,591.946098,595,206.981797,scan_blocks_output/B5_0701_1000/00092_0885nm.npy,0.0945552500000133,42.30330944077074
887,592.136885,595,207.172584,scan_blocks_output/B5_0701_1000/00093_0887nm.npy,0.07941925000000083,50.365622944059005
889,592.263775,595,207.299473,scan_blocks_output/B5_0701_1000/00094_0889nm.npy,0.10122599999999693,39.51553948590403
891,592.541789,595,207.577488,scan_blocks_output/B5_0701_1000/00095_0891nm.npy,0.12265974999999685,32.61053442551532
893,592.754414,595,207.790113,scan_blocks_output/B5_0701_1000/00096_0893nm.npy,0.10926200000000108,36.609251157767204
895,592.978837,595,208.014536,scan_blocks_output/B5_0701_1000/00097_0895nm.npy,0.2749282499999879,14.549250577196691
897,593.854127,596,208.889826,scan_blocks_output/B5_0701_1000/00098_0897nm.npy,0.28294950000000085,14.136798262587451
899,594.110635,596,209.146334,scan_blocks_output/B5_0701_1000/00099_0899nm.npy,0.134250250000008,29.79510280241386
901,594.391128,596,209.426827,scan_blocks_output/B5_0701_1000/00100_0901nm.npy,0.14094074999999862,28.38072026720476
903,594.674398,596,209.710097,scan_blocks_output/B5_0701_1000/00101_0903nm.npy,0.10940325000001394,36.56198513297814
905,594.828741,596,209.86444,scan_blocks_output/B5_0701_1000/00102_0905nm.npy,0.558862750000003,7.157392400906983
907,596.909849,599,211.945548,scan_blocks_output/B5_0701_1000/00103_0907nm.npy,0.7117667499999811,5.619818571182352
909,597.675808,600,212.711507,scan_blocks_output/B5_0701_1000/00104_0909nm.npy,0.24721374999998602,16.18032977534715
911,597.898704,600,212.934402,scan_blocks_output/B5_0701_1000/00105_0911nm.npy,-0.046319749999980786,86.35625192281174
913,597.490529,600,212.526228,scan_blocks_output/B5_0701_1000/00106_0913nm.npy,-0.06957449999998744,57.492328367443854
915,597.620406,600,212.656105,scan_blocks_output/B5_0701_1000/00107_0915nm.npy,0.0026272499999890897,1522.504519941616
917,597.501038,600,212.536737,scan_blocks_output/B5_0701_1000/00108_0917nm.npy,-0.08675249999998869,46.108181320429054
919,597.273396,600,212.309095,scan_blocks_output/B5_0701_1000/00109_0919nm.npy,0.013192750000001752,303.1968315930696
921,597.553809,600,212.589508,scan_blocks_output/B5_0701_1000/00110_0921nm.npy,-0.20272800000000757,19.7308709206417
923,596.462484,600,211.498183,scan_blocks_output/B5_0701_1000/00111_0923nm.npy,-0.36185925000000907,11.054021694899053
925,596.106372,600,211.142071,scan_blocks_output/B5_0701_1000/00112_0925nm.npy,-0.10400025000001278,38.46144600613468
927,596.046483,601,211.082182,scan_blocks_output/B5_0701_1000/00113_0927nm.npy,0.07646925000000238,52.30860770832558
929,596.412249,605,211.447948,scan_blocks_output/B5_0701_1000/00114_0929nm.npy,0.3143790000000024,12.723496162275373
931,597.303999,606,212.339698,scan_blocks_output/B5_0701_1000/00115_0931nm.npy,0.40958125000000223,9.766072055300329
933,598.050574,605,213.086273,scan_blocks_output/B5_0701_1000/00116_0933nm.npy,0.6458140000000014,6.193733799515017
935,599.887255,608,214.922954,scan_blocks_output/B5_0701_1000/00117_0935nm.npy,1.130977999999999,3.536761988296858
937,602.574486,608,217.610185,scan_blocks_output/B5_0701_1000/00118_0937nm.npy,0.957589750000011,4.177154151869267
939,603.717614,608,218.753312,scan_blocks_output/B5_0701_1000/00119_0939nm.npy,0.4066187500000069,9.837224672988965
941,604.200961,608,219.23666,scan_blocks_output/B5_0701_1000/00120_0941nm.npy,0.5128159999999866,7.800068640604241
943,605.768878,608,220.804577,scan_blocks_output/B5_0701_1000/00121_0943nm.npy,0.5231147499999906,7.646505857462577
945,606.29342,608,221.329119,scan_blocks_output/B5_0701_1000/00122_0945nm.npy,0.2025762499999928,19.74565132882133
947,606.579183,608,221.614882,scan_blocks_output/B5_0701_1000/00123_0947nm.npy,0.15869850000001406,25.205027142661372
949,606.928214,608,221.963912,scan_blocks_output/B5_0701_1000/00124_0949nm.npy,0.12926675000002774,30.943765508138338
951,607.09625,608,222.131949,scan_blocks_output/B5_0701_1000/00125_0951nm.npy,0.11578299999999331,34.547386058404356
953,607.391346,608,222.427044,scan_blocks_output/B5_0701_1000/00126_0953nm.npy,0.10175674999999273,39.30943156105404
955,607.503277,608,222.538976,scan_blocks_output/B5_0701_1000/00127_0955nm.npy,0.05565525000000093,71.87102744125546
957,607.613967,608,222.649666,scan_blocks_output/B5_0701_1000/00128_0957nm.npy,0.08736849999999663,45.783091159859154
959,607.852751,608,222.88845,scan_blocks_output/B5_0701_1000/00129_0959nm.npy,0.08647450000000845,46.25641084943665
961,607.959865,608,222.995564,scan_blocks_output/B5_0701_1000/00130_0961nm.npy,0.055461750000006305,72.12177762150573
963,608.074598,608,223.110296,scan_blocks_output/B5_0701_1000/00131_0963nm.npy,0.0894847499999969,44.70035397092956
965,608.317804,608,223.353502,scan_blocks_output/B5_0701_1000/00132_0965nm.npy,0.08434799999997722,47.422582633863044
967,608.41199,608,223.447689,scan_blocks_output/B5_0701_1000/00133_0967nm.npy,0.04869725000000358,82.14016191878815
969,608.512593,608,223.548292,scan_blocks_output/B5_0701_1000/00134_0969nm.npy,0.08441150000001585,47.38690818193314
971,608.749636,608,223.785335,scan_blocks_output/B5_0701_1000/00135_0971nm.npy,0.08932924999999159,44.778166166181585
973,608.86991,608,223.905609,scan_blocks_output/B5_0701_1000/00136_0973nm.npy,0.06577500000000214,60.813378943365564
975,609.012736,609,224.048435,scan_blocks_output/B5_0701_1000/00137_0975nm.npy,0.09677249999998594,41.334056679331226
977,609.257,609,224.292699,scan_blocks_output/B5_0701_1000/00138_0977nm.npy,0.08664974999999231,46.16285678839645
979,609.359335,609,224.395034,scan_blocks_output/B5_0701_1000/00139_0979nm.npy,0.05371125000002053,74.47229397935202
981,609.471845,610,224.507544,scan_blocks_output/B5_0701_1000/00140_0981nm.npy,0.05620974999999362,71.16203149810227
983,609.584174,610,224.619873,scan_blocks_output/B5_0701_1000/00141_0983nm.npy,0.09714199999999096,41.176833913244245
985,609.860413,610,224.896112,scan_blocks_output/B5_0701_1000/00142_0985nm.npy,0.09849300000001904,40.61202318945739
987,609.978146,610,225.013845,scan_blocks_output/B5_0701_1000/00143_0987nm.npy,0.09079600000001165,44.05480417638979
989,610.223597,610,225.259296,scan_blocks_output/B5_0701_1000/00144_0989nm.npy,0.08999799999998004,44.44543212072365
991,610.338138,611,225.373837,scan_blocks_output/B5_0701_1000/00145_0991nm.npy,0.06323299999999676,63.258108898837705
993,610.476529,611,225.512227,scan_blocks_output/B5_0701_1000/00146_0993nm.npy,0.06708249999999794,59.62806991391381
995,610.606468,611,225.642167,scan_blocks_output/B5_0701_1000/00147_0995nm.npy,0.06167524999997909,64.85583763343247
997,610.72323,611,225.758928,scan_blocks_output/B5_0701_1000/00148_0997nm.npy,0.09462275000001341,42.27313198992243
999,610.984959,611,226.020658,scan_blocks_output/B5_0701_1000/00149_0999nm.npy,0.12744175000000268,31.38688851965636
1001,611.232997,611,226.268696,scan_blocks_output/B6_1001_1300/00000_1001nm.npy,0.0990524999999991,40.38262537543259
1003,611.381169,611,226.416867,scan_blocks_output/B6_1001_1300/00001_1003nm.npy,-0.0001790000000028158,22346.368714732274
1005,611.232281,611,226.267979,scan_blocks_output/B6_1001_1300/00002_1005nm.npy,-0.0037257500000009713,1073.6093404009816
1007,611.366266,611,226.401965,scan_blocks_output/B6_1001_1300/00003_1007nm.npy,0.09312950000000342,42.95094465233737
1009,611.604799,611,226.640498,scan_blocks_output/B6_1001_1300/00004_1009nm.npy,0.12037774999998874,33.228732053891804
1011,611.847777,611,226.883476,scan_blocks_output/B6_1001_1300/00005_1011nm.npy,0.09074350000000209,44.08029225233662
1013,611.967773,612,227.003472,scan_blocks_output/B6_1001_1300/00006_1013nm.npy,0.05632975000000329,71.01043409565578
1015,612.073096,612,227.108795,scan_blocks_output/B6_1001_1300/00007_1015nm.npy,0.09213049999999612,43.41667525955214
1017,612.336295,612,227.371994,scan_blocks_output/B6_1001_1300/00008_1017nm.npy,0.08937025000000176,44.75762348208628
1019,612.430577,612,227.466276,scan_blocks_output/B6_1001_1300/00009_1019nm.npy,0.04990175000000363,80.15750950617381
1021,612.535902,612,227.571601,scan_blocks_output/B6_1001_1300/00010_1021nm.npy,0.04918250000000057,81.32974126975964
1023,612.627307,612,227.663006,scan_blocks_output/B6_1001_1300/00011_1023nm.npy,0.09662300000002233,41.39801082557026
1025,612.922394,613,227.958093,scan_blocks_output/B6_1001_1300/00012_1025nm.npy,0.13143250000001672,30.43387290053443
1027,613.153037,613,228.188736,scan_blocks_output/B6_1001_1300/00013_1027nm.npy,0.06336299999998118,63.12832410083468
1029,613.175846,613,228.211544,scan_blocks_output/B6_1001_1300/00014_1029nm.npy,0.08978049999998916,44.55310451601944
1031,613.512159,613,228.547858,scan_blocks_output/B6_1001_1300/00015_1031nm.npy,0.12337225000001695,32.42220191331074
1033,613.669335,613,228.705034,scan_blocks_output/B6_1001_1300/00016_1033nm.npy,0.12136050000000864,32.95965326444531
1035,613.997601,613,229.0333,scan_blocks_output/B6_1001_1300/00017_1035nm.npy,0.1252099999999814,31.946330165327005
1037,614.170175,614,229.205874,scan_blocks_output/B6_1001_1300/00018_1037nm.npy,0.1044379999999876,38.30023554645316
1039,614.415353,614,229.451052,scan_blocks_output/B6_1001_1300/00019_1039nm.npy,0.08884925000000976,45.020076140198825
1041,614.525572,614,229.561271,scan_blocks_output/B6_1001_1300/00020_1041nm.npy,0.05356274999999755,74.67876462653958
1043,614.629604,615,229.665302,scan_blocks_output/B6_1001_1300/00021_1043nm.npy,0.08559950000000072,46.72924491381336
1045,614.86797,615,229.903669,scan_blocks_output/B6_1001_1300/00022_1045nm.npy,0.08423974999999473,47.48352173410119
1047,614.966563,615,230.002262,scan_blocks_output/B6_1001_1300/00023_1047nm.npy,0.05027250000000549,79.56636331989782
1049,615.06906,615,230.104759,scan_blocks_output/B6_1001_1300/00024_1049nm.npy,0.051694500000024846,77.3776707386294
1051,615.173341,616,230.20904,scan_blocks_output/B6_1001_1300/00025_1051nm.npy,0.05070324999999798,78.89040643351579
1053,615.271873,616,230.307572,scan_blocks_output/B6_1001_1300/00026_1053nm.npy,0.08037124999998468,49.7690405462247
1055,615.494826,616,230.530524,scan_blocks_output/B6_1001_1300/00027_1055nm.npy,0.08273099999999545,48.34946996893812
1057,615.602797,616,230.638496,scan_blocks_output/B6_1001_1300/00028_1057nm.npy,0.058058750000014925,68.89573061767557
1059,615.727061,616,230.76276,scan_blocks_output/B6_1001_1300/00029_1059nm.npy,0.0934985000000097,42.781434996278925
1061,615.976791,616,231.01249,scan_blocks_output/B6_1001_1300/00030_1061nm.npy,0.08347749999998655,47.91710341110652
1063,616.060971,616,231.09667,scan_blocks_output/B6_1001_1300/00031_1063nm.npy,0.03378649999999084,118.39048140532712
1065,616.111937,616,231.147636,scan_blocks_output/B6_1001_1300/00032_1065nm.npy,0.07908175000000028,50.580570106250626
1067,616.377298,616,231.412997,scan_blocks_output/B6_1001_1300/00033_1067nm.npy,0.094691250000011,42.24255145010268
1069,616.490702,616,231.5264,scan_blocks_output/B6_1001_1300/00034_1069nm.npy,0.05137375000001043,77.86077520132729
1071,616.582793,616,231.618492,scan_blocks_output/B6_1001_1300/00035_1071nm.npy,0.04762424999998416,83.99082400250566
1073,616.681199,616,231.716898,scan_blocks_output/B6_1001_1300/00036_1073nm.npy,0.08089899999998806,49.44436890444369
1075,616.906389,616,231.942087,scan_blocks_output/B6_1001_1300/00037_1075nm.npy,0.08208550000000514,48.72967820138452
1077,617.009541,616,232.04524,scan_blocks_output/B6_1001_1300/00038_1077nm.npy,0.046185750000006465,86.60679971635061
1079,617.091132,616,232.126831,scan_blocks_output/B6_1001_1300/00039_1079nm.npy,0.04842725000000314,82.59812399010352
1081,617.20325,616,232.238949,scan_blocks_output/B6_1001_1300/00040_1081nm.npy,0.08398249999999052,47.62897032120324
1083,617.427062,616,232.462761,scan_blocks_output/B6_1001_1300/00041_1083nm.npy,0.07910074999998074,50.56842065341952
1085,617.519653,617,232.555352,scan_blocks_output/B6_1001_1300/00042_1085nm.npy,0.0816592500000013,48.98404038734052
1087,617.753699,618,232.789398,scan_blocks_output/B6_1001_1300/00043_1087nm.npy,0.08009950000001709,49.937889749613255
1089,617.840051,618,232.87575,scan_blocks_output/B6_1001_1300/00044_1089nm.npy,0.04714075000001117,84.85227748814036
1091,617.942262,618,232.977961,scan_blocks_output/B6_1001_1300/00045_1091nm.npy,0.051963250000000016,76.97747927621923
1093,618.047904,618,233.083603,scan_blocks_output/B6_1001_1300/00046_1093nm.npy,0.04584825000000592,87.24433320790834
1095,618.125655,618,233.161354,scan_blocks_output/B6_1001_1300/00047_1095nm.npy,0.04198349999998641,95.2755249086259
1097,618.215838,618,233.251537,scan_blocks_output/B6_1001_1300/00048_1097nm.npy,0.07462624999999434,53.60044220365224
1099,618.42416,618,233.459859,scan_blocks_output/B6_1001_1300/00049_1099nm.npy,0.07029575000001387,56.90244431561241
1101,618.497021,618,233.53272,scan_blocks_output/B6_1001_1300/00050_1101nm.npy,0.08555974999998739,46.750954742160765
1103,618.766399,618,233.802098,scan_blocks_output/B6_1001_1300/00051_1103nm.npy,0.08920899999998255,44.83852526091294
1105,618.853857,619,233.889556,scan_blocks_output/B6_1001_1300/00052_1105nm.npy,0.04663200000001666,85.77800651909784
1107,618.952927,619,233.988626,scan_blocks_output/B6_1001_1300/00053_1107nm.npy,0.04662500000000591,85.79088471848779
1109,619.040357,619,234.076056,scan_blocks_output/B6_1001_1300/00054_1109nm.npy,0.04538924999999949,88.12659385206948
1111,619.134484,619,234.170182,scan_blocks_output/B6_1001_1300/00055_1111nm.npy,0.08356975000000944,47.86420923838528
1113,619.374636,619,234.410335,scan_blocks_output/B6_1001_1300/00056_1113nm.npy,0.08820499999998788,45.34890312341194
1115,619.487304,619,234.523003,scan_blocks_output/B6_1001_1300/00057_1115nm.npy,0.050847750000002634,78.66621433593016
1117,619.578027,619,234.613725,scan_blocks_output/B6_1001_1300/00058_1117nm.npy,0.046413499999999885,86.18182209917394
1119,619.672958,619,234.708656,scan_blocks_output/B6_1001_1300/00059_1119nm.npy,0.05078574999998864,78.76225122206317
1121,619.78117,620,234.816869,scan_blocks_output/B6_1001_1300/00060_1121nm.npy,0.0838435000000004,47.70793204005058
1123,620.008332,620,235.044031,scan_blocks_output/B6_1001_1300/00061_1123nm.npy,0.11151599999999462,35.86929229886467
1125,620.227234,620,235.262933,scan_blocks_output/B6_1001_1300/00062_1125nm.npy,0.08349125000000868,47.9092120431732
1127,620.342297,620,235.377996,scan_blocks_output/B6_1001_1300/00063_1127nm.npy,0.05188625000002389,77.09171504971275
1129,620.434779,620,235.470478,scan_blocks_output/B6_1001_1300/00064_1129nm.npy,0.04543150000000651,88.04463863177371
1131,620.524023,620,235.559722,scan_blocks_output/B6_1001_1300/00065_1131nm.npy,0.0751989999999978,53.19219670474497
1133,620.735575,620,235.771274,scan_blocks_output/B6_1001_1300/00066_1133nm.npy,0.07467624999998179,53.56455365663079
1135,620.822728,621,235.858427,scan_blocks_output/B6_1001_1300/00067_1135nm.npy,0.04499224999997864,88.90420016784888
1137,620.915544,621,235.951243,scan_blocks_output/B6_1001_1300/00068_1137nm.npy,0.04635350000000926,86.29337590471486
1139,621.008142,621,236.043841,scan_blocks_output/B6_1001_1300/00069_1139nm.npy,0.04586725000001479,87.20819320972393
1141,621.099013,621,236.134712,scan_blocks_output/B6_1001_1300/00070_1141nm.npy,0.04561375000000112,87.69285577265413
1143,621.190597,621,236.226296,scan_blocks_output/B6_1001_1300/00071_1143nm.npy,0.07722849999998971,51.79435053122271
1145,621.407927,621,236.443626,scan_blocks_output/B6_1001_1300/00072_1145nm.npy,0.07386825000000385,54.15046383256394
1147,621.48607,621,236.521769,scan_blocks_output/B6_1001_1300/00073_1147nm.npy,0.04088674999999853,97.83120448556424
1149,621.571474,621,236.607173,scan_blocks_output/B6_1001_1300/00074_1149nm.npy,0.04037424999998507,99.07304779659013
1151,621.647567,622,236.683266,scan_blocks_output/B6_1001_1300/00075_1151nm.npy,0.041971500000016704,95.3027649714308
1153,621.73936,622,236.775059,scan_blocks_output/B6_1001_1300/00076_1153nm.npy,0.07520974999999908,53.18459375280531
1155,621.948406,622,236.984104,scan_blocks_output/B6_1001_1300/00077_1155nm.npy,0.07320550000000026,54.640703225850324
1157,622.032182,622,237.067881,scan_blocks_output/B6_1001_1300/00078_1157nm.npy,0.07705400000000395,51.91164637786221
1159,622.256622,622,237.292321,scan_blocks_output/B6_1001_1300/00079_1159nm.npy,0.07613349999999741,52.53928953745901
1161,622.336716,622,237.372415,scan_blocks_output/B6_1001_1300/00080_1161nm.npy,0.045059000000009064,88.77249828001499
1163,622.436858,622,237.472556,scan_blocks_output/B6_1001_1300/00081_1163nm.npy,0.041536750000005895,96.3002642238363
1165,622.502863,622,237.538562,scan_blocks_output/B6_1001_1300/00082_1165nm.npy,0.03890674999999533,102.80992372790018
1167,622.592485,622,237.628184,scan_blocks_output/B6_1001_1300/00083_1167nm.npy,0.04341749999997546,92.12874992807649
1169,622.676533,622,237.712232,scan_blocks_output/B6_1001_1300/00084_1169nm.npy,0.04005674999999087,99.85832600001028
1171,622.752712,622,237.78841,scan_blocks_output/B6_1001_1300/00085_1171nm.npy,0.07531725000001188,53.10868360168977
1173,622.977802,622,238.013501,scan_blocks_output/B6_1001_1300/00086_1173nm.npy,0.11065150000001722,36.1495325413517
1175,623.195318,623,238.231017,scan_blocks_output/B6_1001_1300/00087_1175nm.npy,0.07714550000000031,51.85007550667225
1177,623.286384,623,238.322083,scan_blocks_output/B6_1001_1300/00088_1177nm.npy,0.04448349999998413,89.92098193715482
1179,623.373252,623,238.408951,scan_blocks_output/B6_1001_1300/00089_1179nm.npy,0.04245249999999601,94.22295506743717
1181,623.456194,623,238.491892,scan_blocks_output/B6_1001_1300/00090_1181nm.npy,0.03899375000000305,102.58054175347812
1183,623.529227,623,238.564926,scan_blocks_output/B6_1001_1300/00091_1183nm.npy,0.03829999999999245,104.43864229767071
1185,623.609394,623,238.645093,scan_blocks_output/B6_1001_1300/00092_1185nm.npy,0.041854000000000724,95.57031585989226
1187,623.696643,623,238.732342,scan_blocks_output/B6_1001_1300/00093_1187nm.npy,0.07809950000000754,51.216717136468404
1189,623.921792,623,238.957491,scan_blocks_output/B6_1001_1300/00094_1189nm.npy,0.07517974999998955,53.205816725920954
1191,623.997362,624,239.033061,scan_blocks_output/B6_1001_1300/00095_1191nm.npy,0.04157200000000216,96.2186086789135
1193,624.08808,624,239.123779,scan_blocks_output/B6_1001_1300/00096_1193nm.npy,0.07622225000000071,52.478114986109205
1195,624.302251,624,239.33795,scan_blocks_output/B6_1001_1300/00097_1195nm.npy,0.07272900000000959,54.99869378101545
1197,624.378996,624,239.414695,scan_blocks_output/B6_1001_1300/00098_1197nm.npy,0.03680275000002098,108.68753014374524
1199,624.449462,624,239.485161,scan_blocks_output/B6_1001_1300/00099_1199nm.npy,0.036739749999981086,108.87390360582364
1201,624.525955,624,239.561654,scan_blocks_output/B6_1001_1300/00100_1201nm.npy,0.07356124999998315,54.37645499499963
1203,624.743707,624,239.779406,scan_blocks_output/B6_1001_1300/00101_1203nm.npy,0.07813950000002023,51.19049904336429
1205,624.838513,624,239.874212,scan_blocks_output/B6_1001_1300/00102_1205nm.npy,0.04981725000001802,80.29347264247933
1207,624.942976,624,239.978675,scan_blocks_output/B6_1001_1300/00103_1207nm.npy,0.04429774999999836,90.29803996817328
1209,625.015704,624,240.051403,scan_blocks_output/B6_1001_1300/00104_1209nm.npy,0.03626374999998916,110.30298852162824
1211,625.088031,624,240.12373,scan_blocks_output/B6_1001_1300/00105_1211nm.npy,0.03980325000000562,100.49430636944057
1213,625.174917,625,240.210616,scan_blocks_output/B6_1001_1300/00106_1213nm.npy,0.04622100000000273,86.54074987559255
1215,625.272915,625,240.308614,scan_blocks_output/B6_1001_1300/00107_1215nm.npy,0.07653725000000122,52.26213379759445
1217,625.481066,625,240.516765,scan_blocks_output/B6_1001_1300/00108_1217nm.npy,0.07267074999998613,55.04277855947219
1219,625.563598,625,240.599297,scan_blocks_output/B6_1001_1300/00109_1219nm.npy,0.04504799999997999,88.79417510215274
1221,625.661258,625,240.696957,scan_blocks_output/B6_1001_1300/00110_1221nm.npy,0.04066775000001144,98.35803554410744
1223,625.726269,626,240.761968,scan_blocks_output/B6_1001_1300/00111_1223nm.npy,0.06573149999999828,60.85362421365867
1225,625.924184,626,240.959883,scan_blocks_output/B6_1001_1300/00112_1225nm.npy,0.06886199999999576,58.08718887049819
1227,626.001717,626,241.037416,scan_blocks_output/B6_1001_1300/00113_1227nm.npy,0.03809599999999591,104.99790004201043
1229,626.076568,626,241.112267,scan_blocks_output/B6_1001_1300/00114_1229nm.npy,0.07107250000001386,56.280558584532976
1231,626.286007,626,241.321706,scan_blocks_output/B6_1001_1300/00115_1231nm.npy,0.07253900000000613,55.142750796118804
1233,626.366724,626,241.402423,scan_blocks_output/B6_1001_1300/00116_1233nm.npy,0.037350250000002916,107.0943300245564
1235,626.435408,626,241.471107,scan_blocks_output/B6_1001_1300/00117_1235nm.npy,0.031970000000001164,125.11729746637018
1237,626.494604,626,241.530303,scan_blocks_output/B6_1001_1300/00118_1237nm.npy,0.03458499999999276,115.65707676740891
1239,626.573748,626,241.609447,scan_blocks_output/B6_1001_1300/00119_1239nm.npy,0.043342999999993026,92.28710518424299
1241,626.667976,626,241.703674,scan_blocks_output/B6_1001_1300/00120_1241nm.npy,0.04086624999999344,97.88028018231773
1243,626.737213,626,241.772912,scan_blocks_output/B6_1001_1300/00121_1243nm.npy,0.03199299999999994,125.02734973275429
1245,626.795948,626,241.831647,scan_blocks_output/B6_1001_1300/00122_1245nm.npy,0.03658325000000673,109.33965681013208
1247,626.883546,626,241.919245,scan_blocks_output/B6_1001_1300/00123_1247nm.npy,0.07484025000002248,53.447175817809246
1249,627.095309,627,242.131007,scan_blocks_output/B6_1001_1300/00124_1249nm.npy,0.0717975000000024,55.712246248126554
1251,627.170736,627,242.206435,scan_blocks_output/B6_1001_1300/00125_1251nm.npy,0.07276424999997744,54.972050148269794
1253,627.386366,627,242.422065,scan_blocks_output/B6_1001_1300/00126_1253nm.npy,0.07284224999997946,54.91318568552081
1255,627.462105,627,242.497804,scan_blocks_output/B6_1001_1300/00127_1255nm.npy,0.03554075000002399,112.54686521801875
1257,627.528529,627,242.564228,scan_blocks_output/B6_1001_1300/00128_1257nm.npy,0.03460900000001743,115.57687306764095
1259,627.600541,627,242.63624,scan_blocks_output/B6_1001_1300/00129_1259nm.npy,0.03532574999999838,113.2318492884138
1261,627.669832,627,242.705531,scan_blocks_output/B6_1001_1300/00130_1261nm.npy,0.0356952500000034,112.05972783492535
1263,627.743322,627,242.77902,scan_blocks_output/B6_1001_1300/00131_1263nm.npy,0.07015949999998838,57.01294906606607
1265,627.95047,627,242.986169,scan_blocks_output/B6_1001_1300/00132_1265nm.npy,0.0698972499999968,57.22685799513118
1267,628.022911,628,243.05861,scan_blocks_output/B6_1001_1300/00133_1267nm.npy,0.039418000000011943,101.47648282507454
1269,628.108142,628,243.143841,scan_blocks_output/B6_1001_1300/00134_1269nm.npy,0.03825050000000374,104.5737964209516
1271,628.175913,628,243.211612,scan_blocks_output/B6_1001_1300/00135_1271nm.npy,0.03510199999999486,113.95362087632003
