wavelength_nm,x_centroid_px,x_peak_px,displacement_px,filepath,dispersion_px_per_nm,resolution_nm
1273,628.24855,628,243.284249,scan_blocks_output/B6_1001_1300/00136_1273nm.npy,0.07163399999998887,55.83940586873023
1275,628.462449,628,243.498148,scan_blocks_output/B6_1001_1300/00137_1275nm.npy,0.07296725000000492,54.819114054589285
1277,628.540419,628,243.576118,scan_blocks_output/B6_1001_1300/00138_1277nm.npy,0.03699975000000677,108.10883857321382
1279,628.610448,628,243.646147,scan_blocks_output/B6_1001_1300/00139_1279nm.npy,0.03738299999997707,107.00050825247982
1281,628.689951,628,243.72565,scan_blocks_output/B6_1001_1300/00140_1281nm.npy,0.0403079999999818,99.23588369558911
1283,628.77168,628,243.807379,scan_blocks_output/B6_1001_1300/00141_1283nm.npy,0.07420225000001324,53.906721157367684
1285,628.98676,628,244.022459,scan_blocks_output/B6_1001_1300/00142_1285nm.npy,0.07338825000002203,54.504638004023796
1287,629.065233,628,244.100932,scan_blocks_output/B6_1001_1300/00143_1287nm.npy,0.03602324999999951,111.03939816646346
1289,629.130853,629,244.166552,scan_blocks_output/B6_1001_1300/00144_1289nm.npy,0.03598349999998618,111.162060388832
1291,629.209167,629,244.244866,scan_blocks_output/B6_1001_1300/00145_1291nm.npy,0.041176500000005944,97.14278775513758
1293,629.295559,629,244.331258,scan_blocks_output/B6_1001_1300/00146_1293nm.npy,0.07158474999999953,55.8778231397054
1295,629.495506,629,244.531205,scan_blocks_output/B6_1001_1300/00147_1295nm.npy,0.07086599999999521,56.444557333562926
1297,629.579023,629,244.614722,scan_blocks_output/B6_1001_1300/00148_1297nm.npy,0.042505000000005566,94.1065756969645
1299,629.665526,629,244.701225,scan_blocks_output/B6_1001_1300/00149_1299nm.npy,0.04474974999999404,89.38597422333159
1301,629.758022,629,244.793721,scan_blocks_output/B7_1301_1700/00000_1301nm.npy,0.0651597499999923,61.38758973139818
1303,629.926165,629,244.961864,scan_blocks_output/B7_1301_1700/00001_1303nm.npy,0.006575249999997368,608.3418881413788
1305,629.784323,630,244.820022,scan_blocks_output/B7_1301_1700/00002_1305nm.npy,-0.02224099999997975,179.84802841615223
1307,629.837201,630,244.8729,scan_blocks_output/B7_1301_1700/00003_1307nm.npy,0.02679399999999532,149.2871538404381
1309,629.891499,630,244.927198,scan_blocks_output/B7_1301_1700/00004_1309nm.npy,0.10053974999999582,39.78525906420263
1311,630.23936,630,245.275059,scan_blocks_output/B7_1301_1700/00005_1311nm.npy,0.10528924999999845,37.99058308421856
1313,630.312656,630,245.348354,scan_blocks_output/B7_1301_1700/00006_1313nm.npy,0.03620749999998907,110.47434923706989
1315,630.38419,630,245.419889,scan_blocks_output/B7_1301_1700/00007_1315nm.npy,0.03366825000000517,118.80629376339387
1317,630.447329,630,245.483027,scan_blocks_output/B7_1301_1700/00008_1317nm.npy,0.03601374999999507,111.06868904239485
1319,630.528245,630,245.563944,scan_blocks_output/B7_1301_1700/00009_1319nm.npy,0.03606750000000147,110.90316767172209
1321,630.591599,630,245.627298,scan_blocks_output/B7_1301_1700/00010_1321nm.npy,0.0320325000000139,124.87317568089486
1323,630.656375,630,245.692074,scan_blocks_output/B7_1301_1700/00011_1323nm.npy,0.033466000000004215,119.52429331260073
1325,630.725463,630,245.761162,scan_blocks_output/B7_1301_1700/00012_1325nm.npy,0.030547749999982443,130.94254077640085
1327,630.778566,630,245.814265,scan_blocks_output/B7_1301_1700/00013_1327nm.npy,0.027257999999989124,146.74590945783243
1329,630.834495,630,245.870194,scan_blocks_output/B7_1301_1700/00014_1329nm.npy,0.06414075000000707,62.362850449980066
1331,631.035129,630,246.070828,scan_blocks_output/B7_1301_1700/00015_1331nm.npy,0.0672522500000241,59.477563947653294
1333,631.103504,630,246.139203,scan_blocks_output/B7_1301_1700/00016_1333nm.npy,0.03249375000001464,123.1005962684577
1335,631.165104,630,246.200803,scan_blocks_output/B7_1301_1700/00017_1335nm.npy,0.03042049999999108,131.49027793761354
1337,631.225186,630,246.260884,scan_blocks_output/B7_1301_1700/00018_1337nm.npy,0.06246274999998036,64.03816674740158
1339,631.414955,630,246.450654,scan_blocks_output/B7_1301_1700/00019_1339nm.npy,0.06295399999999063,63.53845665089741
1341,631.477002,630,246.512701,scan_blocks_output/B7_1301_1700/00020_1341nm.npy,0.03308624999999665,120.89614265746057
1343,631.5473,630,246.582999,scan_blocks_output/B7_1301_1700/00021_1343nm.npy,0.032810250000011365,121.91312166163362
1345,631.608243,630,246.643942,scan_blocks_output/B7_1301_1700/00022_1345nm.npy,0.03327825000002349,120.19862823307044
1347,631.680413,631,246.716112,scan_blocks_output/B7_1301_1700/00023_1347nm.npy,0.03156450000000177,126.72464319091941
1349,631.734501,631,246.7702,scan_blocks_output/B7_1301_1700/00024_1349nm.npy,0.032792999999998074,121.97725124265041
1351,631.811585,631,246.847284,scan_blocks_output/B7_1301_1700/00025_1351nm.npy,0.039210999999994556,102.01219045677375
1353,631.891345,631,246.927044,scan_blocks_output/B7_1301_1700/00026_1353nm.npy,0.0338299999999947,118.23825007391744
1355,631.946905,631,246.982604,scan_blocks_output/B7_1301_1700/00027_1355nm.npy,0.0309635000000128,129.1843622328983
1357,632.015199,631,247.050898,scan_blocks_output/B7_1301_1700/00028_1357nm.npy,0.06663149999999973,60.0316667041867
1359,632.213431,631,247.249129,scan_blocks_output/B7_1301_1700/00029_1359nm.npy,0.09689274999999498,41.28275851392604
1361,632.40277,631,247.438469,scan_blocks_output/B7_1301_1700/00030_1361nm.npy,0.060159999999996217,66.48936170213184
1363,632.454071,632,247.48977,scan_blocks_output/B7_1301_1700/00031_1363nm.npy,0.023531749999989415,169.98310792872604
1365,632.496897,632,247.532596,scan_blocks_output/B7_1301_1700/00032_1365nm.npy,0.03420349999998962,116.94709605745652
1367,632.590885,632,247.626584,scan_blocks_output/B7_1301_1700/00033_1367nm.npy,0.04041050000000723,98.98417490501934
1369,632.658539,632,247.694238,scan_blocks_output/B7_1301_1700/00034_1369nm.npy,0.03306500000002188,120.97383940714812
1371,632.723145,632,247.758844,scan_blocks_output/B7_1301_1700/00035_1371nm.npy,0.03449574999999072,115.95631345893555
1373,632.796522,632,247.832221,scan_blocks_output/B7_1301_1700/00036_1373nm.npy,0.03561675000000264,112.30670962397477
1375,632.865612,632,247.901311,scan_blocks_output/B7_1301_1700/00037_1375nm.npy,0.03412975000000529,117.19980369031066
1377,632.933041,632,247.96874,scan_blocks_output/B7_1301_1700/00038_1377nm.npy,0.03364474999997924,118.88927693035222
1379,633.000191,633,248.03589,scan_blocks_output/B7_1301_1700/00039_1379nm.npy,0.06262225000000399,63.87506038188895
1381,633.18353,633,248.219229,scan_blocks_output/B7_1301_1700/00040_1381nm.npy,0.0611925000000042,65.36748784572823
1383,633.244961,633,248.28066,scan_blocks_output/B7_1301_1700/00041_1383nm.npy,0.036293000000000575,110.21409087151618
1385,633.328702,633,248.364401,scan_blocks_output/B7_1301_1700/00042_1385nm.npy,0.04132924999998977,96.78375484677294
1387,633.410278,633,248.445977,scan_blocks_output/B7_1301_1700/00043_1387nm.npy,0.03856675000000109,103.71628410482829
1389,633.482969,633,248.518668,scan_blocks_output/B7_1301_1700/00044_1389nm.npy,0.07139850000001502,56.023585929664605
1391,633.695872,633,248.73157,scan_blocks_output/B7_1301_1700/00045_1391nm.npy,0.07019624999998086,56.98310094914031
1393,633.763754,633,248.799453,scan_blocks_output/B7_1301_1700/00046_1393nm.npy,0.03293700000000399,121.4439687888853
1395,633.82762,633,248.863319,scan_blocks_output/B7_1301_1700/00047_1395nm.npy,0.03223875000000476,124.07428948080833
1397,633.892709,633,248.928408,scan_blocks_output/B7_1301_1700/00048_1397nm.npy,0.03680474999998751,108.68162397520314
1399,633.974839,633,249.010538,scan_blocks_output/B7_1301_1700/00049_1399nm.npy,0.07158549999999764,55.877237708755715
1401,634.179051,633,249.214749,scan_blocks_output/B7_1301_1700/00050_1401nm.npy,0.0701057500000104,57.05666083023727
1403,634.255262,633,249.29096,scan_blocks_output/B7_1301_1700/00051_1403nm.npy,0.04062774999999874,98.45487382392882
1405,634.341562,633,249.377261,scan_blocks_output/B7_1301_1700/00052_1405nm.npy,0.03880050000000779,103.09145500700241
1407,634.410464,633,249.446163,scan_blocks_output/B7_1301_1700/00053_1407nm.npy,0.026246250000014015,152.40272419861367
1409,634.446547,633,249.482246,scan_blocks_output/B7_1301_1700/00054_1409nm.npy,0.03753849999998238,106.5572678717018
1411,634.560618,633,249.596316,scan_blocks_output/B7_1301_1700/00055_1411nm.npy,0.04525449999999864,88.38899998895403
1413,634.627565,633,249.663264,scan_blocks_output/B7_1301_1700/00056_1413nm.npy,0.035060250000015,114.08931767452566
1415,634.700859,633,249.736558,scan_blocks_output/B7_1301_1700/00057_1415nm.npy,0.07247175000000539,55.193920389664974
1417,634.917452,633,249.953151,scan_blocks_output/B7_1301_1700/00058_1417nm.npy,0.07166074999997818,55.81856176499992
1419,634.987502,633,250.023201,scan_blocks_output/B7_1301_1700/00059_1419nm.npy,0.0664549999999906,60.19110676398413
1421,635.183272,633,250.21897,scan_blocks_output/B7_1301_1700/00060_1421nm.npy,0.06945475000000556,57.59145342830663
1423,635.265321,633,250.301019,scan_blocks_output/B7_1301_1700/00061_1423nm.npy,0.04014349999999922,99.64253241496326
1425,635.343846,633,250.379545,scan_blocks_output/B7_1301_1700/00062_1425nm.npy,0.035856249999994816,111.55656266342906
1427,635.408746,633,250.444445,scan_blocks_output/B7_1301_1700/00063_1427nm.npy,0.03395150000000058,117.81511862509556
1429,635.479652,634,250.515351,scan_blocks_output/B7_1301_1700/00064_1429nm.npy,0.03568549999999959,112.09034481792453
1431,635.551488,634,250.587187,scan_blocks_output/B7_1301_1700/00065_1431nm.npy,0.03659350000000927,109.30903029223732
1433,635.626026,634,250.661724,scan_blocks_output/B7_1301_1700/00066_1433nm.npy,0.07159150000001091,55.872554702714574
1435,635.837854,634,250.873553,scan_blocks_output/B7_1301_1700/00067_1435nm.npy,0.07006724999999392,57.08801187431143
1437,635.906295,634,250.941994,scan_blocks_output/B7_1301_1700/00068_1437nm.npy,0.032156750000012835,124.39068002824924
1439,635.966481,635,251.00218,scan_blocks_output/B7_1301_1700/00069_1439nm.npy,0.03157924999999295,126.66545278943903
1441,636.032612,635,251.068311,scan_blocks_output/B7_1301_1700/00070_1441nm.npy,0.032709749999980886,122.28769709344576
1443,636.09732,635,251.133019,scan_blocks_output/B7_1301_1700/00071_1443nm.npy,0.03278500000001827,122.0070154033177
1445,636.163752,635,251.199451,scan_blocks_output/B7_1301_1700/00072_1445nm.npy,0.041660750000005464,96.01363393600631
1447,636.263963,635,251.299662,scan_blocks_output/B7_1301_1700/00073_1447nm.npy,0.04193250000000148,95.39140284981478
1449,636.331482,635,251.367181,scan_blocks_output/B7_1301_1700/00074_1449nm.npy,0.033693499999998267,118.71726000564517
1451,636.398737,635,251.434436,scan_blocks_output/B7_1301_1700/00075_1451nm.npy,0.0383409999999742,104.32696069488776
1453,636.484846,635,251.520545,scan_blocks_output/B7_1301_1700/00076_1453nm.npy,0.039552250000014055,101.13204684938476
1455,636.556946,635,251.592645,scan_blocks_output/B7_1301_1700/00077_1455nm.npy,0.10021174999999971,39.915478973274205
1457,636.885693,635,251.921392,scan_blocks_output/B7_1301_1700/00078_1457nm.npy,0.09899974999999017,40.404142434707126
1459,636.952945,635,251.988644,scan_blocks_output/B7_1301_1700/00079_1459nm.npy,0.04257875000001832,93.94357514014101
1461,637.056008,635,252.091707,scan_blocks_output/B7_1301_1700/00080_1461nm.npy,0.04570050000000947,87.52639467837707
1463,637.135747,635,252.171446,scan_blocks_output/B7_1301_1700/00081_1463nm.npy,0.039046249999984184,102.44261612835088
1465,637.212193,635,252.247891,scan_blocks_output/B7_1301_1700/00082_1465nm.npy,0.04258399999997664,93.93199323694802
1467,637.306083,635,252.341782,scan_blocks_output/B7_1301_1700/00083_1467nm.npy,0.043981999999999744,90.94629621208729
1469,637.388121,635,252.42382,scan_blocks_output/B7_1301_1700/00084_1469nm.npy,0.04033450000000016,99.1706851454706
1471,637.467421,636,252.50312,scan_blocks_output/B7_1301_1700/00085_1471nm.npy,0.07694500000002336,51.98518422248081
1473,637.695901,636,252.7316,scan_blocks_output/B7_1301_1700/00086_1473nm.npy,0.07742850000002477,51.66056426249663
1475,637.777135,636,252.812834,scan_blocks_output/B7_1301_1700/00087_1475nm.npy,0.034178249999996524,117.0334935229395
1477,637.832614,636,252.868313,scan_blocks_output/B7_1301_1700/00088_1477nm.npy,0.03818249999997647,104.76003404707562
1479,637.929865,636,252.965564,scan_blocks_output/B7_1301_1700/00089_1479nm.npy,0.04302774999999315,92.96326208088122
1481,638.004725,636,253.040424,scan_blocks_output/B7_1301_1700/00090_1481nm.npy,0.038826749999998356,103.02175690729122
1483,638.085172,636,253.120871,scan_blocks_output/B7_1301_1700/00091_1483nm.npy,0.07591249999998695,52.69224436029228
1485,638.308375,636,253.344074,scan_blocks_output/B7_1301_1700/00092_1485nm.npy,0.07626275000001215,52.4502460244269
1487,638.390223,636,253.425922,scan_blocks_output/B7_1301_1700/00093_1487nm.npy,0.07213925000002064,55.4483169702881
1489,638.596932,636,253.632631,scan_blocks_output/B7_1301_1700/00094_1489nm.npy,0.07620825000000764,52.487755590760834
1491,638.695056,636,253.730755,scan_blocks_output/B7_1301_1700/00095_1491nm.npy,0.04614325000000008,86.68656845800834
1493,638.781505,636,253.817204,scan_blocks_output/B7_1301_1700/00096_1493nm.npy,0.04135549999998034,96.72232230300447
1495,638.860478,637,253.896177,scan_blocks_output/B7_1301_1700/00097_1495nm.npy,0.041045999999994365,97.45163962385006
1497,638.945689,637,253.981388,scan_blocks_output/B7_1301_1700/00098_1497nm.npy,0.04538375000001338,88.13727380392368
1499,639.042013,636,254.077712,scan_blocks_output/B7_1301_1700/00099_1499nm.npy,0.04512074999999527,88.65100868226746
1501,639.126172,637,254.161871,scan_blocks_output/B7_1301_1700/00100_1501nm.npy,0.03966600000001108,100.84203095847533
1503,639.200677,637,254.236376,scan_blocks_output/B7_1301_1700/00101_1503nm.npy,0.07697600000000193,51.964248596963984
1505,639.434076,637,254.469775,scan_blocks_output/B7_1301_1700/00102_1505nm.npy,0.11097624999999312,36.043748099257705
1507,639.644582,637,254.680281,scan_blocks_output/B7_1301_1700/00103_1507nm.npy,0.07285074999998642,54.906778584993916
1509,639.725479,637,254.761178,scan_blocks_output/B7_1301_1700/00104_1509nm.npy,0.041957749999994576,95.33399669907269
1511,639.812413,637,254.848112,scan_blocks_output/B7_1301_1700/00105_1511nm.npy,0.03989425000000324,100.2650757941226
1513,639.885056,637,254.920755,scan_blocks_output/B7_1301_1700/00106_1513nm.npy,0.03751349999998865,106.62828048572408
1515,639.962467,637,254.998166,scan_blocks_output/B7_1301_1700/00107_1515nm.npy,0.036877000000004045,108.46869322340649
1517,640.032564,637,255.068263,scan_blocks_output/B7_1301_1700/00108_1517nm.npy,0.04236600000001545,94.41533305005291
1519,640.131931,637,255.167629,scan_blocks_output/B7_1301_1700/00109_1519nm.npy,0.04295824999999809,93.11366268412186
1521,640.204397,637,255.240096,scan_blocks_output/B7_1301_1700/00110_1521nm.npy,0.0755969999999877,52.912152598656704
1523,640.434319,637,255.470017,scan_blocks_output/B7_1301_1700/00111_1523nm.npy,0.08263175000001866,48.40754310539347
1525,640.534924,637,255.570623,scan_blocks_output/B7_1301_1700/00112_1525nm.npy,0.04139650000001893,96.62652639711499
1527,640.599905,637,255.635603,scan_blocks_output/B7_1301_1700/00113_1527nm.npy,0.0421244999999999,94.95661669574736
1529,640.703422,637,255.739121,scan_blocks_output/B7_1301_1700/00114_1529nm.npy,0.08371574999998188,47.780734210717405
1531,640.934768,638,255.970467,scan_blocks_output/B7_1301_1700/00115_1531nm.npy,0.0807847499999923,49.51429570556796
1533,641.026561,638,256.06226,scan_blocks_output/B7_1301_1700/00116_1533nm.npy,0.079357750000014,50.404654869868345
1535,641.252199,638,256.287898,scan_blocks_output/B7_1301_1700/00117_1535nm.npy,0.0796092500000043,50.24541746090792
1537,641.344998,638,256.380697,scan_blocks_output/B7_1301_1700/00118_1537nm.npy,0.04705325000000471,85.01006837996525
1539,641.440412,638,256.47611,scan_blocks_output/B7_1301_1700/00119_1539nm.npy,0.04498424999999884,88.92001089270363
1541,641.524935,638,256.560634,scan_blocks_output/B7_1301_1700/00120_1541nm.npy,0.046612999999979365,85.81297063054879
1543,641.626864,638,256.662562,scan_blocks_output/B7_1301_1700/00121_1543nm.npy,0.08029999999999404,49.8132004981357
1545,641.846135,638,256.881834,scan_blocks_output/B7_1301_1700/00122_1545nm.npy,0.07778925000002346,51.420986832998054
1547,641.938021,638,256.97372,scan_blocks_output/B7_1301_1700/00123_1547nm.npy,0.04877700000000118,82.0058634192325
1549,642.041243,638,257.076942,scan_blocks_output/B7_1301_1700/00124_1549nm.npy,0.049279749999982414,81.16924294464617
1551,642.13514,638,257.170839,scan_blocks_output/B7_1301_1700/00125_1551nm.npy,0.04624100000000908,86.50331956487132
1553,642.226207,639,257.261906,scan_blocks_output/B7_1301_1700/00126_1553nm.npy,0.08168600000001902,48.967999412372606
1555,642.461884,639,257.497583,scan_blocks_output/B7_1301_1700/00127_1555nm.npy,0.08475299999997787,47.19596946422008
1557,642.565219,639,257.600917,scan_blocks_output/B7_1301_1700/00128_1557nm.npy,0.04744649999997819,84.30548091011643
1559,642.65167,639,257.687369,scan_blocks_output/B7_1301_1700/00129_1559nm.npy,0.04447849999999676,89.9310903020626
1561,642.743133,639,257.778832,scan_blocks_output/B7_1301_1700/00130_1561nm.npy,0.047631499999994276,83.9780397426174
1563,642.842196,639,257.877895,scan_blocks_output/B7_1301_1700/00131_1563nm.npy,0.04998900000001072,80.01760387283487
1565,642.943089,639,257.978788,scan_blocks_output/B7_1301_1700/00132_1565nm.npy,0.11323775000002456,35.323909208714696
1567,643.295147,639,258.330846,scan_blocks_output/B7_1301_1700/00133_1567nm.npy,0.11565150000001267,34.58666770426291
1569,643.405695,639,258.441393,scan_blocks_output/B7_1301_1700/00134_1569nm.npy,0.04896574999997938,81.68975253114033
1571,643.49101,639,258.526709,scan_blocks_output/B7_1301_1700/00135_1571nm.npy,0.04641399999999862,86.18089369587018
1573,643.591351,639,258.627049,scan_blocks_output/B7_1301_1700/00136_1573nm.npy,0.047949250000016264,83.42153422626305
1575,643.682807,640,258.718506,scan_blocks_output/B7_1301_1700/00137_1575nm.npy,0.08302399999999466,48.17883985353943
1577,643.923447,640,258.959145,scan_blocks_output/B7_1301_1700/00138_1577nm.npy,0.081441749999982,49.11485816550951
1579,644.008574,640,259.044273,scan_blocks_output/B7_1301_1700/00139_1579nm.npy,0.04209374999999227,95.02598366742652
1581,644.091822,640,259.127521,scan_blocks_output/B7_1301_1700/00140_1581nm.npy,0.04657575000001657,85.88160147713299
1583,644.194877,641,259.230576,scan_blocks_output/B7_1301_1700/00141_1583nm.npy,0.04576050000000009,87.41163230296854
1585,644.274864,641,259.310563,scan_blocks_output/B7_1301_1700/00142_1585nm.npy,0.08781475000000682,45.55043429491844
1587,644.546136,641,259.581835,scan_blocks_output/B7_1301_1700/00143_1587nm.npy,0.08870450000000574,45.093540913930426
1589,644.629682,641,259.665381,scan_blocks_output/B7_1301_1700/00144_1589nm.npy,0.04824274999998579,82.9140129864317
1591,644.739107,641,259.774806,scan_blocks_output/B7_1301_1700/00145_1591nm.npy,0.045299499999998716,88.30119537743492
1593,644.81088,641,259.846579,scan_blocks_output/B7_1301_1700/00146_1593nm.npy,0.07351299999999128,54.412144790723744
1595,645.033159,641,260.068858,scan_blocks_output/B7_1301_1700/00147_1595nm.npy,0.11983699999998976,33.378672697083054
1597,645.290228,641,260.325927,scan_blocks_output/B7_1301_1700/00148_1597nm.npy,0.08561650000001464,46.71996636161623
1599,645.375625,641,260.411324,scan_blocks_output/B7_1301_1700/00149_1599nm.npy,0.04182950000000574,95.62629244909577
1601,645.457546,641,260.493245,scan_blocks_output/B7_1301_1700/00150_1601nm.npy,0.03930775000000608,101.76110309034176
1603,645.532856,641,260.568555,scan_blocks_output/B7_1301_1700/00151_1603nm.npy,0.07901425000000017,50.623779887804936
1605,645.773603,641,260.809302,scan_blocks_output/B7_1301_1700/00152_1605nm.npy,0.08090699999999629,49.43947989667375
1607,645.856484,641,260.892183,scan_blocks_output/B7_1301_1700/00153_1607nm.npy,0.04265350000000012,93.77893959464026
1609,645.944217,642,260.979916,scan_blocks_output/B7_1301_1700/00154_1609nm.npy,0.051257999999990034,78.03659916502356
1611,646.061516,642,261.097215,scan_blocks_output/B7_1301_1700/00155_1611nm.npy,0.08442049999999313,47.381856302679154
1613,646.281899,643,261.317598,scan_blocks_output/B7_1301_1700/00156_1613nm.npy,0.07770949999999743,51.47375803473362
1615,646.372354,643,261.408053,scan_blocks_output/B7_1301_1700/00157_1615nm.npy,0.04563525000000368,87.65154129756444
1617,646.46444,643,261.500139,scan_blocks_output/B7_1301_1700/00158_1617nm.npy,0.07726800000000367,51.7678728581018
1619,646.681426,643,261.717125,scan_blocks_output/B7_1301_1700/00159_1619nm.npy,0.07684075000000234,52.05571262643686
1621,646.771803,643,261.807502,scan_blocks_output/B7_1301_1700/00160_1621nm.npy,0.08042675000001509,49.73469647846331
1623,647.003133,643,262.038832,scan_blocks_output/B7_1301_1700/00161_1623nm.npy,0.08021300000001474,49.86722850409865
1625,647.092655,643,262.128354,scan_blocks_output/B7_1301_1700/00162_1625nm.npy,0.046176750000000766,86.62367966563116
1627,647.18784,643,262.223539,scan_blocks_output/B7_1301_1700/00163_1627nm.npy,0.0862052499999777,46.400886256939515
1629,647.437476,643,262.473175,scan_blocks_output/B7_1301_1700/00164_1629nm.npy,0.0856059999999843,46.72569679696205
1631,647.530264,643,262.565963,scan_blocks_output/B7_1301_1700/00165_1631nm.npy,0.04392000000001417,91.07468123858628
1633,647.613156,643,262.648855,scan_blocks_output/B7_1301_1700/00166_1633nm.npy,0.04245199999999727,94.22406482616266
1635,647.700072,643,262.735771,scan_blocks_output/B7_1301_1700/00167_1635nm.npy,0.07285774999999717,54.90150327178859
1637,647.904587,643,262.940286,scan_blocks_output/B7_1301_1700/00168_1637nm.npy,0.07828125000000341,51.09780439121534
1639,648.013197,643,263.048896,scan_blocks_output/B7_1301_1700/00169_1639nm.npy,0.0534150000000011,74.88533183562515
1641,648.118247,643,263.153946,scan_blocks_output/B7_1301_1700/00170_1641nm.npy,0.056319250000001375,71.02367307803108
1643,648.238474,644,263.274173,scan_blocks_output/B7_1301_1700/00171_1643nm.npy,0.09008249999999407,44.40374101518345
1645,648.478577,644,263.514276,scan_blocks_output/B7_1301_1700/00172_1645nm.npy,0.08365000000000578,47.818290496111466
1647,648.573074,644,263.608773,scan_blocks_output/B7_1301_1700/00173_1647nm.npy,0.05241350000000011,76.31621624199856
1649,648.688231,645,263.72393,scan_blocks_output/B7_1301_1700/00174_1649nm.npy,0.05491050000000541,72.84581273161974
1651,648.792716,645,263.828415,scan_blocks_output/B7_1301_1700/00175_1651nm.npy,0.08666350000001444,46.155532605991375
1653,649.034885,645,264.070584,scan_blocks_output/B7_1301_1700/00176_1653nm.npy,0.08143824999999083,49.11696899184904
1655,649.118469,646,264.154168,scan_blocks_output/B7_1301_1700/00177_1655nm.npy,0.05038675000000126,79.38594967922917
1657,649.236432,646,264.27213,scan_blocks_output/B7_1301_1700/00178_1657nm.npy,0.05308675000000562,75.34836847235094
1659,649.330816,646,264.366515,scan_blocks_output/B7_1301_1700/00179_1659nm.npy,0.08093324999998686,49.423444628760734
1661,649.560165,646,264.595864,scan_blocks_output/B7_1301_1700/00180_1661nm.npy,0.08642649999998753,46.282100975980484
1663,649.676522,647,264.712221,scan_blocks_output/B7_1301_1700/00181_1663nm.npy,0.05398825000000329,74.09019555180537
1665,649.776118,647,264.811817,scan_blocks_output/B7_1301_1700/00182_1665nm.npy,0.08846900000000346,45.21357763736273
1667,650.030398,647,265.066097,scan_blocks_output/B7_1301_1700/00183_1667nm.npy,0.08815375000000358,45.3752676431784
1669,650.128733,648,265.164432,scan_blocks_output/B7_1301_1700/00184_1669nm.npy,0.05098350000000096,78.45675561701188
1671,650.234332,648,265.27003,scan_blocks_output/B7_1301_1700/00185_1671nm.npy,0.05332849999999212,75.00679749103371
1673,650.342047,649,265.377746,scan_blocks_output/B7_1301_1700/00186_1673nm.npy,0.09201575000000162,43.47081885438014
1675,650.602395,649,265.638093,scan_blocks_output/B7_1301_1700/00187_1675nm.npy,0.09495599999999627,42.12477357934367
1677,650.721871,649,265.75757,scan_blocks_output/B7_1301_1700/00188_1677nm.npy,0.05967524999999796,67.02946363861294
1679,650.841096,650,265.876795,scan_blocks_output/B7_1301_1700/00189_1679nm.npy,0.09579050000002098,41.757794353293114
1681,651.105033,650,266.140732,scan_blocks_output/B7_1301_1700/00190_1681nm.npy,0.09092325000000301,43.99314806718708
1683,651.204789,651,266.240488,scan_blocks_output/B7_1301_1700/00191_1683nm.npy,0.05139074999999593,77.83501894796859
1685,651.310596,652,266.346295,scan_blocks_output/B7_1301_1700/00192_1685nm.npy,0.05619375000000559,71.18229340450854
1687,651.429564,652,266.465263,scan_blocks_output/B7_1301_1700/00193_1687nm.npy,0.09102974999998992,43.941678407338735
1689,651.674715,652,266.710414,scan_blocks_output/B7_1301_1700/00194_1689nm.npy,0.08617624999999407,46.416501066132206
1691,651.774269,653,266.809968,scan_blocks_output/B7_1301_1700/00195_1691nm.npy,0.04860800000000154,82.29098090848983
1693,651.869147,653,266.904846,scan_blocks_output/B7_1301_1700/00196_1693nm.npy,0.08692700000000286,46.01562230377061
1695,652.121977,653,267.157676,scan_blocks_output/B7_1301_1700/00197_1695nm.npy,0.08343350000001237,47.94237326732556
1697,652.202881,653,267.23858,scan_blocks_output/B7_1301_1700/00198_1697nm.npy,0.044908499999991136,89.06999788460513
1699,652.301611,653,267.33731,scan_blocks_output/B7_1301_1700/00199_1699nm.npy,0.04936499999996613,81.0290691786234
